theme,variant,name,fg,bg
default,dark,cursor,black,brWhite
default,dark,selRow,black,mint
default,dark,selColCurRow,black,lavender
default,dark,selCol,brMagenta,default
default,dark,curRow,default,gray234
default,dark,curCol,brYellow,default
default,dark,default,default,default
default,dark,header,brWhite,slate
default,dark,group,default,sky
default,light,cursor,white,black
default,light,selRow,black,brCyan
default,light,selColCurRow,black,lavender
default,light,selCol,magenta,default
default,light,curRow,default,gray252
default,light,curCol,blue,default
default,light,default,default,default
default,light,header,black,brWhite
default,light,group,default,gray252
ansi,dark,cursor,black,brWhite
ansi,dark,selRow,black,brCyan
ansi,dark,selColCurRow,black,brMagenta
ansi,dark,selCol,brYellow,default
ansi,dark,curRow,default,brBlack
ansi,dark,curCol,brCyan,default
ansi,dark,default,default,default
ansi,dark,header,brWhite,blue
ansi,dark,group,default,brBlack
ansi,light,cursor,brWhite,black
ansi,light,selRow,black,cyan
ansi,light,selColCurRow,black,magenta
ansi,light,selCol,blue,default
ansi,light,curRow,default,white
ansi,light,curCol,magenta,default
ansi,light,default,default,default
ansi,light,header,black,white
ansi,light,group,default,white
nord,dark,cursor,black,frost
nord,dark,selRow,black,aurora
nord,dark,selColCurRow,black,lavender
nord,dark,selCol,frost,default
nord,dark,curRow,default,polar
nord,dark,curCol,aurora,default
nord,dark,default,snow,default
nord,dark,header,snow,polar
nord,dark,group,default,polar
nord,light,cursor,polar,frost
nord,light,selRow,polar,aurora
nord,light,selColCurRow,polar,lavender
nord,light,selCol,frost,default
nord,light,curRow,default,snow
nord,light,curCol,aurora,default
nord,light,default,polar,default
nord,light,header,polar,snow
nord,light,group,default,snow
dracula,dark,cursor,black,pink
dracula,dark,selRow,black,purple
dracula,dark,selColCurRow,black,lavender
dracula,dark,selCol,pink,default
dracula,dark,curRow,default,gray238
dracula,dark,curCol,cyan,default
dracula,dark,default,default,default
dracula,dark,header,brWhite,purple
dracula,dark,group,default,gray238
dracula,light,cursor,white,purple
dracula,light,selRow,white,pink
dracula,light,selColCurRow,black,lavender
dracula,light,selCol,purple,default
dracula,light,curRow,default,gray250
dracula,light,curCol,pink,default
dracula,light,default,default,default
dracula,light,header,white,purple
dracula,light,group,default,gray250
gruvbox,dark,cursor,black,orange
gruvbox,dark,selRow,black,olive
gruvbox,dark,selColCurRow,black,sand
gruvbox,dark,selCol,orange,default
gruvbox,dark,curRow,default,gray236
gruvbox,dark,curCol,olive,default
gruvbox,dark,default,cream,default
gruvbox,dark,header,cream,brown
gruvbox,dark,group,default,gray236
gruvbox,light,cursor,brown,orange
gruvbox,light,selRow,brown,sand
gruvbox,light,selColCurRow,brown,olive
gruvbox,light,selCol,red,default
gruvbox,light,curRow,default,cream
gruvbox,light,curCol,olive,default
gruvbox,light,default,brown,default
gruvbox,light,header,cream,brown
gruvbox,light,group,default,cream
monokai,dark,cursor,black,brYellow
monokai,dark,selRow,black,coral
monokai,dark,selColCurRow,black,violet
monokai,dark,selCol,coral,default
monokai,dark,curRow,default,gray238
monokai,dark,curCol,lime,default
monokai,dark,default,default,default
monokai,dark,header,brWhite,gray238
monokai,dark,group,default,gray238
monokai,light,cursor,gray238,brYellow
monokai,light,selRow,black,coral
monokai,light,selColCurRow,black,violet
monokai,light,selCol,violet,default
monokai,light,curRow,default,gray252
monokai,light,curCol,teal,default
monokai,light,default,default,default
monokai,light,header,white,gray238
monokai,light,group,default,gray252
